Tipe Kost;Kamar Tersedia;Nama Kost;Lokasi;Fasilitas;Harga Asli;Diskon;Harga /bulan
Putra;Sisa 2 kamar;Kost Singgahsini Tenggilis Mejoyo KH 14 Tipe A Rungkut Surabaya;Rungkut;WiFi ·AC ·Kloset Duduk ·Kasur ;1200000;0,05;1140000
Putri;Sisa 2 kamar;Kost Singgahsini Rumah Soerya Tipe A Semolowaru Surabaya;Kecamatan Sukolilo;WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;1300000;0,1;1170000
Putra;Sisa 2 kamar;Kost Singgahsini Tumapel 95 Tipe A Tegalsari Surabaya;Tegalsari;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;2000000;0,07;1860000
Campur;;Kost Apik Ubaya KH 12 Tipe B Rungkut Surabaya;Kecamatan Rungkut;WiFi ·Kloset Duduk ·Kasur ;850000;0,1;765000
Campur;Sisa 2 kamar;Kost Singgahsini Demsey Tipe A Margorejo Surabaya;Wonocolo;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;2500000;0,07;2325000
Putri;Sisa 1 kamar;Kost Apik Klampis Aji II Tipe C Sukolilo Surabaya;Kecamatan Sukolilo;WiFi ·Kloset Duduk ·Kasur ;850000;0,05;807500
Putri;;Kost Apik Klampis Aji II Tipe B Sukolilo Surabaya;Kecamatan Sukolilo;WiFi ·AC ·Kloset Duduk ·Kasur ;1550000;0,03;1503500
Putri;Sisa 1 kamar;Kost Apik Klampis Aji II Tipe A Sukolilo Surabaya;Kecamatan Sukolilo;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ;1700000;0,05;1615000
Putri;Sisa 1 kamar;Kost Singgahsini Rumah Soerya Tipe B Semolowaru Surabaya;Kecamatan Sukolilo;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;1500000;0,07;1395000
Campur;;Kost Singgahsini Rock Tipe A Gubeng Surabaya;Kecamatan Gubeng;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;3190127;0,1;2871114
Campur;Sisa 1 kamar;Kost Apik Ubaya KH 12 Tipe A Rungkut Surabaya;Kecamatan Rungkut;WiFi ·AC ·Kloset Duduk ·Kasur ;1312000;0,05;1246400
Putra;;Kost Apik UBAYA Si Mbok Tipe A Rungkut Surabaya;Kecamatan Rungkut;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;1650000;0,1;1485000
Putra;Sisa 1 kamar;Kost Apik UBAYA Si Mbok Tipe B Rungkut Surabaya;Kecamatan Rungkut;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;2370000;0,1;2133000
Putra;Sisa 1 kamar;Kost Singgahsini Tumapel 95 Tipe D Tegalsari Surabaya;Tegalsari;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;1400000;0,03;1358000
Putri;;Kost Apik Mitra Jaya Bratang Tipe A Wonokromo Surabaya;Kecamatan Wonokromo;WiFi ·Kasur ·Akses 24 Jam ;850000;0,1;765000
Campur;;Kost Apik UBAYA 72 Tipe B Tenggilis Mejoyo Surabaya;Tenggilis Mejoyo;K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;1877000;0,1;1689300
Campur;Sisa 1 kamar;Kost Apik UBAYA 72 Tipe A Tenggilis Mejoyo Surabaya;Tenggilis Mejoyo;K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;2000000;0,1;1800000
Putra;Sisa 2 kamar;Kost Singgahsini Tumapel 95 Tipe B Tegalsari Surabaya;Tegalsari;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;2300000;0,1;2070000
Putri;Sisa 1 kamar;Kost Singgahsini Rumah Soerya Tipe C Semolowaru Surabaya;Sukolilo;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;2000000
Putri;;Kost Apik Mitra Jaya Bratang Tipe B Wonokromo Surabaya;Wonokromo;WiFi ·Kasur ·Akses 24 Jam ;;;750000
Putri;Sisa 2 kamar;Kost Apik Lily II Tipe A Sukolilo Surabaya;Sukolilo;WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;1054500
Putri;Sisa 4 kamar;Kost Apik Lily II Tipe C Sukolilo Surabaya;Sukolilo;WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;860000
Putri;Sisa 3 kamar;Kost Apik Lily II Tipe B Sukolilo Surabaya;Sukolilo;WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;971250
Campur;;Kost Crystal Guest House Tipe A Sukolilo Surabaya;Sukolilo;Pasutri wajib membawa surat nikah (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;2500000
Putra;;Kost Ferkyta Tipe A Wonokromo Surabaya;Wonokromo;WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;1100000
Putra;;Kost Ferkyta Tipe B Wonokromo Surabaya;Wonokromo;Tanpa deposit (sewa harian) ·Tidak bisa DP (sewa harian) ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;1000000
Putra;;Kost Pak Ran Sukolilo Surabaya;Sukolilo;WiFi ·Kasur ·Akses 24 Jam ;;;500000
Campur;; Kost Exclusive Tenggilis Timur  Tipe B Surabaya;Tenggilis Mejoyo;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;2400000
Campur;;Kost Bing Cen Gubeng Surabaya;Gubeng;WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;850000
Putri;;Kost Seger Hardiman Sukolilo Surabaya;Sukolilo;WiFi ·Kasur ;;;750000
Putri;; Kost Herman Tipe H Wonocolo Surabaya;Wonocolo;K. Mandi Dalam ·WiFi ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;1250000
Campur;;Kost Exclusive Tenggilis Timur Tipe A Tenggilis Mejoyo Surabaya;Tenggilis Mejoyo;Harga termasuk listrik (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;1800000
Putri;;Kost Semolowaru Timur Gg XI Tipe A Sukolilo Surabaya;Sukolilo;WiFi ·Kasur ·Akses 24 Jam ;;;950000
Putra;;Kost Raya Tenggilis Mejoyo AI Rungkut Surabaya;Rungkut;WiFi ·AC ·Kasur ·Akses 24 Jam ;;;1100000
Campur;;Kost 3M Tipe Executive Tenggilis Mejoyo Surabaya;Tenggilis Mejoyo;Wajib lampirkan KTP saat check-in (sewa harian) ·K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;1500000
Putri;;Kost Nita Wonokromo Surabaya;Kecamatan Wonokromo;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ;;;1600000
Campur;;Kost Dekat UBAYA Kalirungkut Tenggilis Mejoyo Surabaya;Kecamatan Tenggilis Mejoyo;K. Mandi Dalam ·AC ·Kloset Duduk ·Kasur ;;;1500000
Putri;;Kost Amarilis Wonokromo Surabaya;Kecamatan Wonokromo;WiFi ·Kloset Duduk ·Kasur ;;;1200000
Putri;;Kost Oma I Tipe 2 Wonocolo Surabaya;Kecamatan Wonocolo;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;1350000
Putri;;Kost Semolowaru Executive Sukolilo Surabaya;Sukolilo;WiFi ·Kloset Duduk ·Kasur ;;;750000
Putra;;Kost Amanah Ngagel Wasana Tipe D Gubeng Surabaya;Gubeng;WiFi ·Kasur ·Akses 24 Jam ;;;750000
Putri;;Kost Semolowaru Elok Tipe A Sukolilo Surabaya;Sukolilo;Kloset Duduk ·Kasur ·Akses 24 Jam ;;;850000
Putra;;Kost Rms R9 Rungkut Surabaya;Rungkut;Wajib lampirkan KTP saat check-in (sewa harian) ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;1102200
Putri;;Kost Pucang Jajar Tipe C Gubeng Surabaya;Gubeng;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ;;;1600000
Putri;;Kost UBI IV 31 Wonokromo Surabaya;Wonokromo;Tidak bisa DP (sewa harian) ·K. Mandi Dalam ·WiFi ·Kasur ·Akses 24 Jam ;;;950000
Putri;;Kost Manyar I Sukolilo Surabaya;Kecamatan Sukolilo;WiFi ·AC ·Kloset Duduk ·Kasur ;;;1500000
Putri;;Kost Maharani Semolowaru Tengah Sukolilo Surabaya;Kecamatan Sukolilo;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ·Akses 24 Jam ;;;900000
Putri;;Kost Hosana Tipe A Wonokromo Surabaya;Wonokromo;K. Mandi Dalam ·WiFi ·AC ·Kasur ;;;1600000
Campur;;Kost Bu Wati Gubeng Surabaya;Gubeng;K. Mandi Dalam ·WiFi ·AC ·Kloset Duduk ·Kasur ;;;1300000
Campur;;Kost Desta Tipe A Wonokromo Surabaya;Wonokromo;Maksimal 2 orang (sewa harian) ·Pasutri wajib membawa surat nikah (sewa harian) ·Wajib lampirkan KTP saat check-in (sewa harian) ·Kasur ·Akses 24 Jam ;;;500000
